// ==============================================================================================================================
// ========================================== Table of confirmation indicators ==================================================
// ==============================================================================================================================
// enum_name,  indicator name,   signal_type(ZERO_CROSS, SLOPE_CHANGE, TWO_LINE_CROSS, CLOSE_PRICE_CROSS)

MQL5, , =========================================================================================================================
T3_MA, "T3_MA", CLOSE_PRICE_CROSS
SchaffTrendCycle, "Schaff Trend Cycle", SLOPE_CHANGE
FractalTrendID, "FractalTrendID", ZERO_CROSS
ASI_V2, "absolutestrength_v2", TWO_LINE_CROSS
Adaptive_laguerre_filter, "Adaptive_laguerre_filter_mclassical5", SLOPE_CHANGE
ALMA_V2, "alma_v2", CLOSE_PRICE_CROSS
BBI, "Bears_Bulls_Impuls", TWO_LINE_CROSS
BT3ECO, "Blau_-_T3_ergodic_candlestick_oscillator_1.02", ZERO_CROSS
Coppock, "Coppock", ZERO_CROSS
CoralIndicator, "Coral", SLOPE_CHANGE
CoralIndicator_CPC, "Coral", CLOSE_PRICE_CROSS
DidiIndex, "DidiIndex", TWO_LINE_CROSS
Dinapoli_Stochastic, "dinapolistochastic", TWO_LINE_CROSS
EFisherTI, "EhlersFisherTransformIndicator", SLOPE_CHANGE
Fantailvma2, "fantailvma2", CLOSE_PRICE_CROSS
FTT, "fishertransform", TWO_LINE_CROSS
FTZ, "fishertransform", ZERO_CROSS
Half_Trend_New_Alert, "Half Trend New Alert", SLOPE_CHANGE
j_tpo, "j_tpo", ZERO_CROSS
KF, "Kalman filter (generalized)", CLOSE_PRICE_CROSS
KAMA, "KAMA", CLOSE_PRICE_CROSS
Klinger_Oscillator, "Klinger_Oscillator", ZERO_CROSS
laguerre, "laguerre", ZERO_CROSS
McGinley_dynamic, "McGinley dynamic average (official)", SLOPE_CHANGE
NV, "normalizedvolume", ZERO_CROSS
PM, "Polychromatic momentum", ZERO_CROSS
SmoothStep, "SmoothStep", ZERO_CROSS
Supertrend, "supertrend", CLOSE_PRICE_CROSS

RecursiveMA, "RecursiveMA", TWO_LINE_CROSS
SchaffTrendCycleNLMA, "Schaff trend cycle - nlma", TWO_LINE_CROSS
SchaffTrendJurikVolty, "Schaff trend Jurik volty adaptive RSX", TWO_LINE_CROSS
Trendilo, "Trendilo", TWO_LINE_CROSS
TrendLord, "TrendLord", TWO_LINE_CROSS
TFF, "TFF", TWO_LINE_CROSS
Twiggs_Money_Flow, "Twiggs_Money_Flow", TWO_LINE_CROSS
VolatilityQuality, "Volatility quality", TWO_LINE_CROSS
Vortex, "Vortex", TWO_LINE_CROSS
ZeroLagEMA, "ZeroLagEMA", TWO_LINE_CROSS
ZeroLagMA, "Zero lag MA", TWO_LINE_CROSS

MQL4, , =========================================================================================================================
Kalman_Filter_Indicator, "kalman-filter-indicator", CLOSE_PRICE_CROSS
Kalman_Filter_Indicator_SC, "kalman-filter-indicator", SLOPE_CHANGE
KFVelocity, "KFV elocity", ZERO_CROSS
Zerolag_MACD, "Zerolag_MACD", ZERO_CROSS
Fisher_no_repainting, "Fisher_no_repainting", ZERO_CROSS
Bears_Bulls_Impulse, "Bears Bulls Impulse", TWO_LINE_CROSS
Aroon, "Aroon", TWO_LINE_CROSS
STC, "Schaff Trend Cycle - adjustable signal mtf", SLOPE_CHANGE
TOPTREND, "TOPTREND", CLOSE_PRICE_CROSS
Vortex_Indicator, "Vortex_Indicator", TWO_LINE_CROSS
LWPI, "LWPI", ZERO_CROSS
J_TPO, "J_TPO", ZERO_CROSS
superBraid_Filter_Originaltrend, "Braid Filter Original", TWO_LINE_CROSS
RecursiveMA, "RecursiveMA", TWO_LINE_CROSS
Coral, "Coral", SLOPE_CHANGE
Coral_CPC, "Coral", CLOSE_PRICE_CROSS
TTF, "TTF", ZERO_CROSS
uf2018_indicator, "uf2018-indicator", ZERO_CROSS
TrendContinuation2, "TrendContinuation2", TWO_LINE_CROSS
SmoothStep, "SmoothStep", SLOPE_CHANGE
KVO, "KVO", ZERO_CROSS
3rdgenma, "3rdgenma", TWO_LINE_CROSS
3rdgenma_CPC, "3rdgenma", CLOSE_PRICE_CROSS
Detrended_Synthetic_Price_goscillators, "Detrended_Synthetic_Price_goscillators", ZERO_CROSS
HalfTrend_SC, "half trend", SLOPE_CHANGE
Ehlers_CG, "Ehlers_CG", TWO_LINE_CROSS
Ehlers_CG_ZC, "Ehlers_CG", ZERO_CROSS
Laguerre, "Laguerre", ZERO_CROSS
